customer_ID,S_2,P_2,D_39,B_1,target,D_63_CO,D_63_CR,D_63_XL,D_63_XM,D_63_XZ,D_64_O,D_64_R,D_64_U
0004e00358fc4dd633e491c8090a0794b6165ed9a7e60c02bdab9ac745f661c2,13/06/17,1.008645318,0.007779315,0.004953958,0,0,0,0,0,0,0,1,0
0004ec03ca1ab2adb9aa260c61ba5dce8185e19d3ab704029f989240c733b6d0,25/08/17,0.967568813,0.421294469,0.044267026,0,0,1,0,0,0,1,0,0
00050d84c6d26e26cd2b18c3eed83d3130c270e2361470ff272f9409103d067f,06/07/17,0.946301717,0.597688438,0.034806523,0,1,0,0,0,0,0,0,1
000548e99fa24cef8377e68e602e4bd70d30500a007999236e13f58ca8a259da,21/09/17,0.875792711,0.064482765,0.025784814,0,1,0,0,0,0,1,0,0
00055add5eaee481b27e40af3f47b8b24e82c1e550f6ab010000e7685692f281,14/02/18,0.827642899,0.008782008,0.004146043,0,1,0,0,0,0,0,0,1
00057576e6eab4633ec2893ca7e0ab76f2094ad2d43b1e3749db49d51e064ee9,29/11/17,-0.037575794,0.0368014,0.110742769,1,1,0,0,0,0,0,0,1
00057c2d8d887fa3f777d97dc939700731575772e6c99025aaa0ab56870353ce,22/02/18,0.983657865,0.005747378,0.002100173,0,1,0,0,0,0,1,0,0
0005a6ae24fd274640a237ea56c43b1ef9e32077ad168a90d464dcf2bd5976fb,14/08/17,0.974883245,0.179296436,0.035413568,0,0,0,0,0,0,1,0,0
0005e52a3fa31b7eed49ceb576f011433ee2578833cd3f9d51c9dd9448a198ff,28/02/18,0.64542952,0.008056222,0.482957981,1,1,0,0,0,0,1,0,0
0005ef1480ffe4f0e5908eae07db8e05f2e705bca6a57db3b97d1da2eb6c7cab,13/02/18,0.18677953,0.031710939,1.322086514,1,1,0,0,0,0,1,0,0
0005f2ab0cc352cd64eac9e60b981ed8c3289d20fa5fcef78973c468916fdfc9,04/12/17,0.908344495,0.535560874,0.042555912,0,0,1,0,0,0,1,0,0
00062483fb33d6129dd4ee7e5a12f751d2e7010ac0df0178997c628883695603,09/01/18,0.65208048,0.009622487,0.005467017,0,1,0,0,0,0,0,0,1
00062d39ff054c4e18d5dba3b988c94277246d2d4aee42e588c62bc8b3ac1f5b,09/03/18,0.892894582,0.328243829,0.064408605,0,0,1,0,0,0,0,0,1
000664572b701ea9833f05597f0c5347f471737baa925a3c2829c84df4606d46,25/04/17,0.524178924,0.006450201,0.001931056,0,1,0,0,0,0,1,0,0
000678921d09c5503d34055ab96b150a972f59a96471b987415c21ba1e86605a,04/04/17,0.956032646,0.006334898,0.002181461,0,1,0,0,0,0,1,0,0
00067cdd68211fdf71636823c827371a070c52417d4ab364309a0d9e5ebbd8cc,02/12/17,0.989442094,0.005356091,0.089656619,0,0,1,0,0,0,1,0,0
00067f4aed8cf43b16652c966860774f650420ef7a306fb9769f14858d87ba9f,18/06/17,0.512474646,0.06441336,0.490236316,1,1,0,0,0,0,1,0,0
00068f00a4ddaa53b75bc7235f13a42493eba75792850e49327f2cfaf1ae6791,10/05/17,0.887091547,0.00652143,0.073417182,0,0,1,0,0,0,0,0,1
0006a80d96aec1d178bf74adab6cbf9e4bf427a6ba264fefecd53a4c1233cd21,22/07/17,0.119428508,0.006533064,0.003689775,1,0,1,0,0,0,0,0,1
0007138953c25a3a7d8f48cf60dd6e9ca4a77d9e945a443f986062a95f795c4d,03/03/17,0.800286608,0.008856619,0.001890159,0,1,0,0,0,0,1,0,0
00073f1912e2151e987a71b78ded23870729d7fd0e6b94b217aa66dded29af8b,01/11/17,0.740983849,0.004923975,0.004110886,0,1,0,0,0,0,1,0,0
000772ede38fe3811dea0dff9dc50e2f8b7b577ab6f143c034b2dbccee197f57,03/07/17,0.2672175,0.58930163,0.082160919,0,1,0,0,0,0,0,1,0
0007764443c6d098326549271e1d2613b111acafd039e96df124da7770e4fa70,13/06/17,0.680405623,0.647770611,0.441265034,0,1,0,0,0,0,1,0,0
000790f99df4c2a0eccd9ba5db78fd81e6a4b88b3d7f203ea9810d2e61bc1f5b,14/06/17,0.493981814,0.00120012,0.002208883,0,1,0,0,0,0,0,0,1
0007b7b197a68e10925e2b4abf89130323ea2a87deb8ada24159a249b6010516,22/10/17,0.411326878,0.068216892,0.031752344,0,0,1,0,0,0,1,0,0
0007ee1ac8edb6be588c6c8a158d2268e3228c49cf52773d168012076c118e5f,24/07/17,0.455389486,0.008510321,0.234983605,0,0,0,0,0,0,1,0,0
0008c2f297e1b00bf567c0d2c25f3e3b356f9a3088d2bf47aaaa724d26df8787,15/05/17,0.290994253,0.032513169,0.77693328,1,1,0,0,0,0,1,0,0
0008ef32824d3067b4d8ab70e7c79fa04c808f4d99194fe9c7827dac8bcf0b5c,13/03/17,0.752941611,0.008783199,0.005121639,0,1,0,0,0,0,1,0,0
000919ba92d9a04c28e1e49f6cd855ca36e1df7c79cc0583b60734da25265fb1,31/03/17,0.498360515,0.505584624,0.362948538,0,0,0,0,0,0,1,0,0
00093b69756b1afe3029c79b981e8d699b2a48bf4464a9d4c8432dc2bb45372e,02/08/17,0.883071813,0.265166428,0.678179046,0,0,0,0,0,0,1,0,0
000940eb997a3356d782e519274accd60c1f4f9af86dde67552d54ca4c619fe6,20/06/17,1.005559384,0.001097937,0.125071857,0,1,0,0,0,0,0,0,1
000962b331f602203d5b5fb41b915893e74db55534182d4968a3423c19258584,19/10/17,0.67169567,0.388565999,0.230487331,1,0,0,0,0,0,0,1,0
00098cc74b9a5113321817176656d2d75928c363cc45ab81502f7239cae2187b,16/04/17,0.425587126,0.002823679,0.116281372,0,1,0,0,0,0,1,0,0
0009a85feed29c69e41a1dfa6375ba7010870adbe7550e4ce2f1d4c564db1691,09/03/18,0.879572901,0.007136864,0.007756747,0,1,0,0,0,0,1,0,0
0009bd8871169b8d76a445e1f52079a6edc0b6f0bf021d5ec50ef6aa6487cc14,24/03/18,0.286224168,0.00703545,0.003711977,0,1,0,0,0,0,0,0,0
0009e1a505be8b131904d3908b9d6e149108859a37cd88d760349b52751fa2f5,18/08/17,0.645631954,0.005780112,0.061889308,0,1,0,0,0,0,0,0,1
000a1745b0fba14f100603038675e879651f9af9c729c523a81bbf93dacf0e57,16/05/17,1.003028306,0.559134602,0.011551046,0,1,0,0,0,0,1,0,0
000aaaf8dba0cf6b0853a317d5cd4a8d581b529e5d85119101c05b8ad16190b2,09/11/17,0.880568642,0.208296782,0.060311387,0,1,0,0,0,0,1,0,0
000ac434614bed68129738742263a6306192132f904a83fadac1553955d1f0fb,11/05/17,0.674016897,0.003377719,0.011789911,0,0,1,0,0,0,1,0,0
000adf2938f771f75a581b65107024eddeae70684778c0da9b94b261b836a940,15/05/17,0.884029284,0.095100123,0.043178534,0,1,0,0,0,0,1,0,0
000ae3818c26d56167678fde3b6238888d0f802c02f4bfa8352ab0c614df776a,20/02/18,0.44085999,0.005535979,0.00559984,0,1,0,0,0,0,0,0,1
000aeb78bae8b5dff7906f5d3a3805e24856f437c7e95d26bdae93e23aac47a0,12/01/18,0.24526964,0.006027447,0.163965082,0,1,0,0,0,0,1,0,0
000b30e00a2a37b5ae325fa3830c9b2b6365b0c17719c9d283d66c0fd2284f59,03/11/17,0.88416005,0.009115374,0.045651209,0,1,0,0,0,0,0,0,1
000b48231b7fad0e00ce78790df80ff94bd890eaaa8c6816fc897bf97505f7bd,31/10/17,0.962576382,0.184650248,0.022042054,0,1,0,0,0,0,0,0,1
000b6357c2a736700113519ea047bfe3d38a6dc2a89d798b86c184fd4673f802,06/11/17,0.887300492,0.503393012,0.07744084,0,0,0,0,0,0,1,0,0
000b789efc34ef75106b9e135dbeabd0408e0735fa8b2d046df6587c49ccbeed,13/05/17,0.783265916,0.008821898,0.008016655,0,0,0,0,0,0,1,0,0
000ba16037da23e8601c4914b8d638bf4bb834fc1c7b9a513927f1cb26b26204,28/08/17,0.878315528,0.006935863,0.006146202,0,1,0,0,0,0,0,0,1
000bbcea7cf6a9d74b2ff2f6fd4fa89a4ff4c419a8b569eb167717231edb7ccf,13/12/17,0.31215728,0.008351732,0.044961711,1,1,0,0,0,0,0,0,1
000c36f7b5130de63c1b7ee4bc902ba51aa8ae1f9cd1cee254892b0b06011cb4,17/09/17,0.630069507,0.005033765,0.015493607,0,1,0,0,0,0,0,0,1
000c57a2ca053e6ddc51fa2eaac470ee96663c2b505916a73ba944878d20184d,05/11/17,0.940893262,0.504415604,0.052749237,0,0,0,0,0,0,1,0,0
000cba133a9f5634a0f3e56d439ae774a819292301329551531a54791169abc4,19/05/17,0.818833814,0.007688344,0.018975279,0,1,0,0,0,0,0,0,1
000cc41bf286c67da129d61340c7de52adf8636b42a4a74f1cc2129390ce348f,09/02/18,0.604534602,0.032152331,0.326310115,0,1,0,0,0,0,0,0,1
000cc98607442c5074d368870a7fa3cb1634147af647f1aec9c99175aaf0c7fa,04/12/17,0.254536032,0.039186573,0.102303258,1,1,0,0,0,0,0,0,1
000cfb5aac8db50185898fa111be535e4530149f341a9a4d7ad3bd9b7e14c281,24/03/18,0.809785742,0.271153931,0.045630739,0,0,0,0,0,0,1,0,0
000d2c718af00d1b56d5717738b60f72766ae487b0eceacb17250c543e2c23a5,10/09/17,0.937787417,0.063466151,0.031269693,0,1,0,0,0,0,1,0,0
000d31f624ba226a4ca7249b489c440abd793f30b3d2e3abe9f003fbfc157f1b,17/06/17,0.454037407,0.002604068,0.062172007,1,0,0,0,0,0,0,1,0
000d4be985f5eb4f752ed9c0e3e4e11261b86f00e28082be1e4ca044485a9f24,08/04/17,0.942414584,0.007330565,0.011633485,0,1,0,0,0,0,0,0,1
000d83d6da1c0d771f9ec471741b0dae476196bb05451bf29df0a8e0a089ef86,25/06/17,1.001194835,0.562223764,0.098330576,0,1,0,0,0,0,1,0,0
000d848df79e239601299a543d77e5bf35edec39f53a49f449ca29c08079f535,10/12/17,0.707211359,0.008269213,0.06555713,0,1,0,0,0,0,0,1,0
000dac810943ef22598f3e650b91f667517baf45cffe11886723512939905d14,09/09/17,0.510803767,0.770979313,0.396254379,1,0,0,0,0,0,1,0,0
000de143ca96be8fa6362e55dffe94a0bdaf347d993160fb1e11208d7ecc0597,25/04/17,0.152869308,0.003084231,0.140041419,1,1,0,0,0,0,0,1,0
000df7db33e45c5151ac69f400db5d4c283be4ca2bf72d101e49b50b72212ebf,23/11/17,0.575394689,0.038628263,0.589635998,0,1,0,0,0,0,1,0,0
000e06b7ac3f3f4eff61b316fd02a4624f8d5196e18af0083f0e22ce70e9bf67,08/04/17,0.928438037,0.361358949,0.042949386,0,0,1,0,0,0,1,0,0
000e2c816db921b0c4a6fea72e32af5d81f7f41f8b11e16cc2ac31fca793bdce,20/07/17,0.464873555,0.002108599,0.139064853,0,1,0,0,0,0,0,0,1
000e6806ba7de2cf7f189c7a0719f13f4cf8e7925a3ebb0c86655bfa1f780087,17/02/18,0.914987923,0.003249714,0.006873075,0,1,0,0,0,0,1,0,0
000e7954b7687713b64abced75597e6d20e65e805ff8b594efb579ef6b23b4cb,12/05/17,0.909949845,0.007122044,0.009048712,0,1,0,0,0,0,1,0,0
000e95de2a94dd09611f0d330e65022ad27ec1dbe3adaa72525b3ebb4d3c8a81,26/05/17,0.662716821,0.242072844,0.022816772,0,0,1,0,0,0,1,0,0
000ee46c042bfab551c28d92c93969f8a3539fe1e9fc9cd2d2e188f838f7d8ba,28/02/18,0.820256508,0.357006554,0.05155251,0,1,0,0,0,0,0,0,1
000eee12732c9c7b790870c556bc33339d6d17725cbeb4a7da6b2a5d2c8386aa,20/03/18,0.746584104,0.068740663,0.079261837,0,1,0,0,0,0,0,0,0
000f1c950ae4e388f44e9ba96dd6334dfa85d8be0416d9d0d30228301f2e4cc4,04/08/17,0.763859981,0.003277904,0.006341398,1,0,0,0,0,0,0,0,1
000f446ef66e08fddf9fd852afe788386bee2e333a7d70a815ce7a7f1c88e504,20/10/17,0.846011016,0.003037871,0.009138404,0,1,0,0,0,0,0,0,1
000f4b8159b2bbe635ace9493931e7ada2ddcb3fdc2f88fbd9f89d463b93b06b,31/05/17,1.002405238,0.001493381,0.024556917,0,0,1,0,0,0,1,0,0
000f6da00ca504da14c0079936e8dc9f4971fc4405e45db424848a3015dde525,21/12/17,0.687024113,0.003766554,0.007795433,0,1,0,0,0,0,0,1,0
000f8675ede66cc6affd4c048db11a00246d7ee623f453aae22d693c4a82f832,19/04/17,0.716266272,0.004215797,0.010257155,0,1,0,0,0,0,0,1,0
000f8fcfe7ca030fc553a55027ecdd0219fc8e2794c9af713f1ace182fd3064d,20/01/18,-0.030960648,0.000642119,0.108494927,1,1,0,0,0,0,1,0,0
000fbdd8416278a0be960edf1b06e37eaa94db5c3536fe91eacca2b83119ad5b,17/04/17,0.954560329,0.005173372,0.00848827,0,0,0,0,0,0,1,0,0
000ff27e5fa776da26ae9b404699acdb036f79875e466cecf05765dcab50d447,28/10/17,0.637978508,0.008397195,0.674307409,0,1,0,0,0,0,1,0,0
001089806583b378098bd81a88eb877a821202b1dfe257f963835d803c4debf0,26/10/17,0.775328018,0.29591911,0.25291929,0,1,0,0,0,0,0,0,1
001089b6fb7c690f753cf4b6f05344e693f1c9248bd642d30e5f7762694380ab,20/07/17,0.844243007,0.009921922,0.001724712,0,1,0,0,0,0,1,0,0
0010fc44055df7e9d81c24dcb4a9b10c16a1d01412c12c053632816a12b1c1a6,10/06/17,0.744503576,0.007961719,0.008753571,0,0,1,0,0,0,0,0,1
00115d9ba7650295cdfc73537fe5efad4f3de6838064ce805e5ede8fe772bda5,09/10/17,0.361491453,0.006965604,0.002891852,1,1,0,0,0,0,1,0,0
00116df300d0b6762bf4661c53fa499bd4b8915b6a6636012f1000bd30fabac3,18/05/17,0.901536374,0.007263448,0.008292408,0,1,0,0,0,0,1,0,0
0011c2e793d6eded8ab7d4c76c14278bfd870ab91918a17fdeba7d287f0051a2,25/07/17,0.638178454,0.269171415,0.353130159,0,1,0,0,0,0,1,0,0
0011d1930636c6a57fab755d232cab01d68d838a090ca348b0c5aeaf66e982a3,11/06/17,0.833397558,0.091597956,0.029913556,0,0,1,0,0,0,1,0,0
0012251d7f58c0b74b04235aae964e2bd0057f9063c3b43b628ddc4da73dac32,19/02/18,0.952564937,0.00661416,0.009131008,0,1,0,0,0,0,1,0,0
001248c3a0838fcab80ecc8693ac841053c114b9b1316dd60057e9ebfb992577,27/12/17,0.472833654,0.001078991,0.367486528,0,1,0,0,0,0,1,0,0
00125d34dd5d1927e7a37a0824aa449477a596240870938999265535443c6d34,13/05/17,0.485693663,0.002323557,0.002849393,0,0,1,0,0,0,0,0,1
0012ba67e6f054122e685070618c45c5cac9730ca60415710a629d8c5f22c58d,17/01/18,0.439872975,0.034942782,0.331424409,0,1,0,0,0,0,1,0,0
0012d8a68050cb362ce5ea56889ab5a6f47b93061b2642e88df269a757d257af,01/02/18,0.845238938,0.206658086,0.012180847,0,1,0,0,0,0,1,0,0
0012e41fe6caa3ba31b55b3de2030cbb77b01203aeb4a5c6677de5b80f15cebe,16/11/17,0.604767919,0.004399042,0.006097407,0,1,0,0,0,0,1,0,0
0013037420169086d185f38034d9c49d748867436f88113fa2680651b9c98384,05/06/17,0.801649424,0.008917666,0.023020279,0,0,1,0,0,0,1,0,0
00130d73f6ebd4c0066dd5ec5c290378ff29d4fc62c17735f57f88cf3ddbb1e7,10/11/17,1.005781577,0.502771661,0.048270212,0,0,0,0,0,0,1,0,0
00133365385097cee11a8991c143e1bfb2700b8dd8a2130ce654c76af59f3b5e,12/05/17,0.85224628,0.567843768,0.021747628,0,1,0,0,0,0,0,0,1
001367d141f4934b83746b5f9c0335032b48f45c63d9b7e29a0448ce5c49389f,20/02/18,0.823168945,0.683595519,0.034277451,0,0,0,0,0,0,1,0,0
001371860325f7efd83b1351d5a9866714f0a304ca723cfa2ce579f8a8f03fd6,02/10/17,0.632377829,0.184021456,0.020743739,0,1,0,0,0,0,1,0,0
0013aec23ec43115b36503ff93354be5ef6be81071cf8abb5301740a15d3c1f0,16/04/17,0.835130755,0.000541001,0.027113774,0,1,0,0,0,0,0,0,1
0013d20434fd2e0953a135662fe2ff53583153b6bdf6734c7610d93166f2f283,26/06/17,0.635634381,0.001063986,0.002960073,0,1,0,0,0,0,1,0,0
001404030d4c78b76bf02e809387611bdf6b708a42c5890ecc057970b51bff87,09/09/17,0.568307504,0.177261043,0.008241185,1,1,0,0,0,0,0,1,0
00143562662d1d9dd8316e172f7341c009d2999f59ebf002997f980a45edc754,14/05/17,0.738002636,0.00113772,0.465414181,1,1,0,0,0,0,0,0,1
00144998273d201cca895e6b7cf7f637abfbcff9fb59c757c54f7a245e00c3cc,13/09/17,0.355061656,0.005317104,0.002479638,0,0,1,0,0,0,0,0,1
001464e684ef9332f7dc98b2e4bfe8f9d37a0327b1fc4cd1d461c1d78ed76afe,26/10/17,0.511752651,0.272410039,0.013186488,0,0,0,0,0,0,0,1,0
001468095f1f3d2b03a6f5a5b98bd96fb1fab062796e53135b66e95e9814f4c9,29/08/17,1.003399777,0.001340884,0.022328469,0,1,0,0,0,0,1,0,0
001470351ad71323caeb224578fde4cf9316c7813a28a98ba028bf3b9d70cfa3,09/03/17,0.233210182,0.538104036,0.162414343,0,1,0,0,0,0,1,0,0
00147acd28d88cc2e85209eef8b2001aed34d811e76ff1218dc7eb482f00e1fe,07/11/17,0.832324573,0.039383698,0.131619702,0,1,0,0,0,0,1,0,0
0014817ab56d84f62bf5f8a34e95b0338e7c21a71281d154661515bf602d72c4,16/08/17,0.938624302,0.009691865,0.007445824,0,1,0,0,0,0,1,0,0
0014a1298865808ebd775c14c8a1b7cccc80affd9292097477377eb7835895ce,21/12/17,0.815358909,0.182863626,0.030482412,0,1,0,0,0,0,0,0,1
0014a144633289401232618fa318c27017c3310e42e306ca93ed3e17dd65bbda,22/08/17,0.655199242,0.005079038,0.134193438,0,1,0,0,0,0,0,0,1
0014d127fe17a4b9a25e73c4bc207f3ab2aae8f870e546dc30ddcd231a816e9e,02/07/17,0.587717045,0.711857943,0.364481121,0,0,1,0,0,0,1,0,0
0014d951622647e823722b75013b52df120f9ca0f8acc57321616e6a4a1f80f7,30/12/17,0.908341617,0.032543437,0.033652137,0,0,1,0,0,0,1,0,0
0014e205f5024d839530a6895edd5151ad5378ef690941ef24f5d92e1cc16982,24/08/17,0.80515493,0.00785752,0.004738511,0,1,0,0,0,0,0,0,1
0014e4c67ceef08a476bd84f4a64dd66360c9c4df7caca2b08c705798ba93dca,21/08/17,0.722143825,0.184163445,0.36875621,0,1,0,0,0,0,1,0,0
0014eef7b7aefc114ea48847275fe8e5c14455e5adb43a7487498aecc39d258b,22/04/17,0.887340139,0.14788957,0.036504006,0,0,1,0,0,0,1,0,0
001520e3f8e1500346051bc74ab3f17371d56ec15062572a815ffbc42205fbe6,27/10/17,0.346996466,0.007065264,0.015777478,0,1,0,0,0,0,1,0,0
001555fa1e938a37a12b972a7f4457eaac6c87975e37584ce15dd323d9f67bea,15/01/18,0.423123525,0.031863754,0.044647281,0,1,0,0,0,0,0,0,1
00158cf08fcf7ec058529dd71b4cff04ce89314e79840b76a183afa0ae941c34,20/02/18,0.703006796,0.004907927,0.008931412,0,1,0,0,0,0,1,0,0
00158d184f930e405cfd489bb7767faed1533df6c7552587643baa878bd04a00,22/08/17,0.8254161,0.00564992,0.053890725,0,1,0,0,0,0,0,0,1
0015d621bacbfd59cc1479aea405645ecb480f6ee779e06d66ce55da3bd397fd,29/03/18,0.361513449,0.912403444,0.048989394,1,0,1,0,0,0,0,0,0
0015f17c5ac57874c05c4a4d0f9b59fd352d2d242d5f917c7ca05b29d96c8b6c,26/09/17,0.968441939,0.356730205,0.027686285,0,1,0,0,0,0,0,0,1
001622b52f6cf47344ffc23ab4e468fc33104a52147a419e18c855a027035d44,07/10/17,0.495581841,0.000827425,0.009718989,0,1,0,0,0,0,0,0,1
001626099060b23a2fccf651dcf67b1f22aba9f24433377e94bbad4daa64296a,10/10/17,0.923010259,0.009294599,0.002494618,0,1,0,0,0,0,1,0,0
00163cf7b8cc9cb2781ac05331d83c3ae7720f4860ee8aa2a3f0fb70b13f2f25,10/03/18,0.741088844,0.03761741,1.317920365,0,1,0,0,0,0,1,0,0
0016b9485e459e660a7b05fa1df47c5e206bb3e62836b9c24e004dc87ec7a2fc,26/09/17,0.864660108,0.002456493,0.006507159,0,1,0,0,0,0,0,0,1
0016cd50ff138dfeb9debf1cfcd4cb086f6e44507061c7389b2cab8e7283e752,18/11/17,0.767280556,0.032185447,0.057185226,0,1,0,0,0,0,1,0,0
0016f5abba737a65efb60e50c9088ea2ae3f5d157f0c0030eb488b1de0457cd5,08/03/18,0.890150119,0.000331204,0.031824631,0,1,0,0,0,0,1,0,0
0017039b6f3eceb538de3d312f77028bf274cf61f992a3990d0fcb77883846e5,17/03/18,0.706153871,0.304003128,0.014406288,0,0,0,0,0,0,1,0,0
0017487d48be1c9137ccd39585bf718aa0e97c12925326c7afd4df5a90a0ce83,26/07/17,0.789553191,0.449818536,0.02735712,0,0,1,0,0,0,1,0,0
00180f888f085461977442e936ab051e02fdf3ea94c2a1b6d900ae234758ca49,22/03/18,0.775994079,0.121048503,0.469171569,0,1,0,0,0,0,1,0,0
00184f2c2f7711251d61f430f47014e398238b6a097aa53a121e28f4055241f5,28/09/17,0.480443082,0.000321738,0.025443322,1,1,0,0,0,0,0,0,1
00186b3924dfe0b73426f31ac691a272697c0794f512d613fb200e4fbdc4c198,08/02/18,0.524912589,0.007324664,0.001341449,0,1,0,0,0,0,0,0,1
0018753794d55ff4ab24aaa7f8e65d504fd1efbf04e369f166dc2f2158513462,19/04/17,0.25089113,0.002466187,0.111406535,1,1,0,0,0,0,1,0,0
0018b9615720ef360b4036fc8abc25f5412c4d258d345d5e040c52382ac802bf,25/10/17,0.66552404,0.062782444,0.008469176,0,1,0,0,0,0,1,0,0
00191800f4a05e90f0afdede2c04fecc362f48be289ffffee67ec5b431cf297e,06/02/18,0.928643004,0.000249785,0.028374627,0,0,1,0,0,0,1,0,0
00198271158a46bf89b3df6184e3a84bbe02331637f56e7c22d502da5805c487,09/02/18,0.277078661,0.538983043,0.468517604,1,1,0,0,0,0,0,0,1
00198d342a10d2153efeff31cd500be958a226204a6bc3058e17fe51dbd27a48,22/03/17,0.625492047,0.414205193,0.516708094,1,0,1,0,0,0,0,0,1
00199bc3b3a6c6ed3e418dd53721d1c29da9bbc29f00bbd922204710eac5c8da,03/04/17,0.998936681,0.56427211,0.029159497,0,1,0,0,0,0,0,0,1
0019b0b705b2aa3aaaec7e1d74b829dee8a38502907597de78c252f5c2670251,22/06/17,0.273052527,0.390724631,0.110647665,1,1,0,0,0,0,0,0,1
